ticker,name,market,currency,sector,sub_industry,headquarters,index_membership,snapshot_date,ticker_original
1COV.DE,Covestro,EU,EUR,Chemicals,,Germany,STOXX600,2026-05-22,1COV
8TRA.DE,Traton,EU,EUR,Industrial Goods and Services,,Germany,STOXX600,2026-05-22,8TRA
A,Agilent Technologies,US,USD,Health Care,Life Sciences Tools & Services,"Santa Clara, California",SP500,2026-05-22,A
AAL.L,Anglo American plc,EU,GBP,Basic Resources,,United Kingdom,STOXX600,2026-05-22,AAL
AAPL,Apple Inc.,US,USD,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",SP500,2026-05-22,AAPL
ABBN.SW,ABB Ltd,EU,CHF,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,ABBN
ABBV,AbbVie,US,USD,Health Care,Biotechnology,"North Chicago, Illinois",SP500,2026-05-22,ABBV
ABF.L,Associated British Foods,EU,GBP,"Food, Beverage and Tobacco",,United Kingdom,STOXX600,2026-05-22,ABF
ABI.BR,Anheuser-Busch InBev,EU,EUR,"Food, Beverage and Tobacco",,Belgium,STOXX600,2026-05-22,ABI
ABN.AS,ABN AMRO,EU,EUR,Banks,,Netherlands,STOXX600,2026-05-22,ABN
ABNB,Airbnb,US,USD,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",SP500,2026-05-22,ABNB
ABT,Abbott Laboratories,US,USD,Health Care,Health Care Equipment,"North Chicago, Illinois",SP500,2026-05-22,ABT
AC.PA,Accor,EU,EUR,Travel and Leisure,,France,STOXX600,2026-05-22,AC
ACGL,Arch Capital Group,US,USD,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",SP500,2026-05-22,ACGL
ACN,Accenture,US,USD,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",SP500,2026-05-22,ACN
ACS.MC,ACS Group,EU,EUR,Construction and Materials,,Spain,STOXX600,2026-05-22,ACS
ACX.MC,Acerinox,EU,EUR,Basic Resources,,Spain,STOXX600,2026-05-22,ACX
ADBE,Adobe Inc.,US,USD,Information Technology,Application Software,"San Jose, California",SP500,2026-05-22,ADBE
ADEN.SW,Adecco,EU,CHF,Industrial Goods and Services,,Switzerland,STOXX600,2026-05-22,ADEN
ADH.OL,Adevinta,EU,NOK,Consumer Products and Services,,Norway,STOXX600,2026-05-22,ADH
ADI,Analog Devices,US,USD,Information Technology,Semiconductors,"Wilmington, Massachusetts",SP500,2026-05-22,ADI
ADM,Archer Daniels Midland,US,USD,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",SP500,2026-05-22,ADM
ADP,Automatic Data Processing,US,USD,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",SP500,2026-05-22,ADP
ADS.DE,Adidas,EU,EUR,Consumer Products and Services,,Germany,STOXX600,2026-05-22,ADS
ADSK,Autodesk,US,USD,Information Technology,Application Software,"San Francisco, California",SP500,2026-05-22,ADSK
ADYEN.AS,Adyen,EU,EUR,Industrial Goods and Services,,Netherlands,STOXX600,2026-05-22,ADYEN
AEE,Ameren,US,USD,Utilities,Multi-Utilities,"St. Louis, Missouri",SP500,2026-05-22,AEE
AENA.MC,Aena,EU,EUR,Travel and Leisure,,Spain,STOXX600,2026-05-22,AENA
AEP,American Electric Power,US,USD,Utilities,Electric Utilities,"Columbus, Ohio",SP500,2026-05-22,AEP
AES,AES Corporation,US,USD,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",SP500,2026-05-22,AES
AF.PA,Air France-KLM,EU,EUR,Travel and Leisure,,France,STOXX600,2026-05-22,AF
AFL,Aflac,US,USD,Financials,Life & Health Insurance,"Columbus, Georgia",SP500,2026-05-22,AFL
AFX.DE,Carl Zeiss Meditec,EU,EUR,Health Care,,Germany,STOXX600,2026-05-22,AFX
AGS.BR,Ageas,EU,EUR,Insurance,,Belgium,STOXX600,2026-05-22,AGS
AHT.L,Ashtead Group,EU,GBP,Industrial Goods and Services,,United Kingdom,STOXX600,2026-05-22,AHT
AIG,American International Group,US,USD,Financials,Multi-line Insurance,"New York City, New York",SP500,2026-05-22,AIG
AIR.PA,Airbus,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,AIR
AI.PA,Air Liquide,EU,EUR,Chemicals,,France,STOXX600,2026-05-22,AIRP
AIXA.DE,AIXTRON,EU,EUR,Technology,,Germany,STOXX600,2026-05-22,AIXA
AIZ,Assurant,US,USD,Financials,Multi-line Insurance,"Atlanta, Georgia",SP500,2026-05-22,AIZ
AJG,Arthur J. Gallagher & Co.,US,USD,Financials,Insurance Brokers,"Rolling Meadows, Illinois",SP500,2026-05-22,AJG
AKAM,Akamai Technologies,US,USD,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",SP500,2026-05-22,AKAM
AKE.PA,Arkema,EU,EUR,Chemicals,,France,STOXX600,2026-05-22,AKE
AKRBP.OL,Aker BP,EU,NOK,Energy,,Norway,STOXX600,2026-05-22,AKERBP
AKZA.AS,AkzoNobel,EU,EUR,Chemicals,,Netherlands,STOXX600,2026-05-22,AKZA
ALB,Albemarle Corporation,US,USD,Materials,Specialty Chemicals,"Charlotte, North Carolina",SP500,2026-05-22,ALB
ALC.SW,Alcon,EU,CHF,Health Care,,Switzerland,STOXX600,2026-05-22,ALC
ALFA.ST,Alfa Laval,EU,SEK,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,ALFA
ALGN,Align Technology,US,USD,Health Care,Health Care Supplies,"Tempe, Arizona",SP500,2026-05-22,ALGN
ALL,Allstate,US,USD,Financials,Property & Casualty Insurance,"Northbrook, Illinois",SP500,2026-05-22,ALL
ALLE,Allegion,US,USD,Industrials,Building Products,"Dublin, Ireland",SP500,2026-05-22,ALLE
ALLFG.AS,Allfunds Group,EU,EUR,Financial Services,,Spain,STOXX600,2026-05-22,ALLFG
ALO.PA,Alstom,EU,EUR,Industrial Goods and Services,,France,STOXX600,2026-05-22,ALO
ALV.DE,Allianz,EU,EUR,Insurance,,Germany,STOXX600,2026-05-22,ALV
AMAT,Applied Materials,US,USD,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",SP500,2026-05-22,AMAT
AMBU-B.CO,Ambu,EU,DKK,Health Care,,Denmark,STOXX600,2026-05-22,AMBU B
AMCR,Amcor,US,USD,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",SP500,2026-05-22,AMCR
AMD,Advanced Micro Devices,US,USD,Information Technology,Semiconductors,"Santa Clara, California",SP500,2026-05-22,AMD
AME,Ametek,US,USD,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",SP500,2026-05-22,AME
AMGN,Amgen,US,USD,Health Care,Biotechnology,"Thousand Oaks, California",SP500,2026-05-22,AMGN
AML.L,Aston Martin,EU,GBP,Automobiles and Parts,,United Kingdom,STOXX600,2026-05-22,AML
AMP,Ameriprise Financial,US,USD,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",SP500,2026-05-22,AMP
AMS.VI,ams OSRAM,EU,EUR,Technology,,Austria,STOXX600,2026-05-22,AMS
AMT,American Tower,US,USD,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",SP500,2026-05-22,AMT
AMZN,Amazon,US,USD,Consumer Discretionary,Broadline Retail,"Seattle, Washington",SP500,2026-05-22,AMZN
ANA.MC,Acciona,EU,EUR,Construction and Materials,,Spain,STOXX600,2026-05-22,ANA
ANE.MC,Acciona Energía,EU,EUR,Utilities,,Spain,STOXX600,2026-05-22,ANE
ANET,Arista Networks,US,USD,Information Technology,Communications Equipment,"Santa Clara, California",SP500,2026-05-22,ANET
ANTO.L,Antofagasta plc,EU,GBP,Basic Resources,,United Kingdom,STOXX600,2026-05-22,ANTO
AON,Aon plc,US,USD,Financials,Insurance Brokers,"London, United Kingdom",SP500,2026-05-22,AON
AOS,A. O. Smith,US,USD,Industrials,Building Products,"Milwaukee, Wisconsin",SP500,2026-05-22,AOS
APA,APA Corporation,US,USD,Energy,Oil & Gas Exploration & Production,"Houston, Texas",SP500,2026-05-22,APA
APD,Air Products,US,USD,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",SP500,2026-05-22,APD
APH,Amphenol,US,USD,Information Technology,Electronic Components,"Wallingford, Connecticut",SP500,2026-05-22,APH
APO,Apollo Global Management,US,USD,Financials,Asset Management & Custody Banks,"New York City, New York",SP500,2026-05-22,APO
APP,AppLovin,US,USD,Information Technology,Application Software,"Palo Alto, California",SP500,2026-05-22,APP
APTV,Aptiv,US,USD,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",SP500,2026-05-22,APTV
ARE,Alexandria Real Estate Equities,US,USD,Real Estate,Office REITs,"Pasadena, California",SP500,2026-05-22,ARE
ARES,Ares Management,US,USD,Financials,Asset Management & Custody Banks,"Los Angeles, California",SP500,2026-05-22,ARES
ARGX.AS,Argenx,EU,EUR,Health Care,,Netherlands,STOXX600,2026-05-22,ARGX
ARND.AS,Aroundtown,EU,EUR,Real Estate,,Germany,STOXX600,2026-05-22,ARND
ASM.AS,ASM International,EU,EUR,Technology,,Netherlands,STOXX600,2026-05-22,ASMI
ASML.AS,ASML Holding,EU,EUR,Technology,,Netherlands,STOXX600,2026-05-22,ASML
ASSA-B.ST,Assa Abloy,EU,SEK,Construction and Materials,,Sweden,STOXX600,2026-05-22,ASSA B
ATCO-A.ST,Atlas Copco,EU,SEK,Industrial Goods and Services,,Sweden,STOXX600,2026-05-22,ATCOa
ATO,Atmos Energy,US,USD,Utilities,Gas Utilities,"Dallas, Texas",SP500,2026-05-22,ATO
ATOS.PA,Atos,EU,EUR,Technology,,France,STOXX600,2026-05-22,ATOS
AUTO.L,Auto Trader Group,EU,GBP,Media,,United Kingdom,STOXX600,2026-05-22,AUTO
AV.L,Aviva,EU,GBP,Insurance,,United Kingdom,STOXX600,2026-05-22,AV
